Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
Rule 1     main -> block main
Rule 2     main -> block
Rule 3     block -> declaration
Rule 4     block -> function
Rule 5     block -> assignment
Rule 6     block -> callfunction
Rule 7     block -> expressions
Rule 8     block -> if
Rule 9     block -> while
Rule 10    block -> dowhile
Rule 11    block -> for
Rule 12    block -> print
Rule 13    block -> input
Rule 14    block -> printq
Rule 15    block -> prints
Rule 16    block -> return
Rule 17    declaration -> type ids
Rule 18    declaration -> type arrays
Rule 19    type -> INT
Rule 20    type -> FLOAT
Rule 21    ids -> sorm COMMA ids
Rule 22    ids -> sorm
Rule 23    sorm -> moreids
Rule 24    sorm -> subdeclare
Rule 25    moreids -> ID
Rule 26    subdeclare -> assignment
Rule 27    arrays -> arrayorsub COMMA arrays
Rule 28    arrays -> arrayorsub
Rule 29    arrayorsub -> array
Rule 30    arrayorsub -> subdeclarem
Rule 31    array -> ID args
Rule 32    args -> LSQUARED expression RSQUARED args
Rule 33    args -> LSQUARED expression RSQUARED
Rule 34    subdeclarem -> ID args EQUALS arrvalue
Rule 35    arrvalue -> LCURLY value RCURLY
Rule 36    value -> numberorid COMMA value
Rule 37    value -> numberorid
Rule 38    function -> functionaux LCURLY main RCURLY
Rule 39    return -> RETURN
Rule 40    functionaux -> FUNCTION ID PARENS
Rule 41    assignment -> normalassignment
Rule 42    assignment -> plusplus
Rule 43    assignment -> minusminus
Rule 44    normalassignment -> idorarrayid EQUALS expression
Rule 45    idorarrayid -> ID
Rule 46    idorarrayid -> arrayid
Rule 47    plusplus -> ID PLUSPLUS
Rule 48    minusminus -> ID MINUSMINUS
Rule 49    callfunction -> ID PARENS
Rule 50    expression -> expression PLUS term
Rule 51    expression -> expression MINUS term
Rule 52    expression -> expression OR term
Rule 53    expression -> term
Rule 54    term -> term POWER factor
Rule 55    term -> term TIMES factor
Rule 56    term -> term DIVIDE factor
Rule 57    term -> term MOD factor
Rule 58    term -> term AND factor
Rule 59    term -> factor
Rule 60    factor -> numberorid
Rule 61    factor -> LPAREN expression RPAREN
Rule 62    factor -> numberorid GREATER numberorid
Rule 63    factor -> numberorid LESS numberorid
Rule 64    factor -> numberorid GREATEREQ numberorid
Rule 65    factor -> numberorid LESSEQ numberorid
Rule 66    factor -> numberorid EQUALEQ numberorid
